maxRed,varRed,maxGray,varGray
214.00,714.89,186.00,19.80
221.00,640.67,189.00,19.90
219.00,566.22,195.00,17.94
215.00,824.00,185.00,24.62
209.00,690.67,186.00,23.02
215.00,598.22,186.00,15.25
217.00,640.67,186.00,18.39
207.00,644.67,184.00,12.22
218.00,750.89,188.00,27.84
220.00,750.89,191.00,16.97
218.00,746.89,192.00,18.24
217.00,640.67,192.00,9.32
217.00,620.67,190.00,11.68
220.00,673.56,191.00,11.60
217.00,690.67,188.00,12.14
214.00,714.89,185.00,11.44
219.00,714.89,188.00,15.26
218.00,637.56,192.00,8.33
216.00,637.56,188.00,6.93
221.00,690.67,192.00,6.81
211.00,704.89,184.00,21.63
221.00,594.89,191.00,8.41
221.00,720.22,189.00,10.66
215.00,814.22,188.00,9.46
215.00,672.67,184.00,20.73
214.00,714.89,187.00,14.67
218.00,672.00,188.00,18.78
218.00,750.89,190.00,12.84
218.00,750.89,194.00,15.35
216.00,690.67,187.00,6.45
216.00,714.89,184.00,10.47
216.00,672.67,184.00,11.00
217.00,788.67,189.00,11.87
223.00,640.67,192.00,9.34
207.00,596.22,184.00,12.45
217.00,443.56,194.00,10.49
215.00,472.89,190.00,11.93
215.00,402.00,190.00,13.53
215.00,430.89,193.00,13.73
211.00,524.22,190.00,10.02
211.00,472.89,194.00,15.30
214.00,402.00,193.00,16.48
201.00,312.67,186.00,7.03
210.00,468.22,191.00,12.37
210.00,540.67,183.00,28.25
219.00,673.56,192.00,22.48
214.00,768.67,180.00,23.25
205.00,594.89,182.00,29.61
215.00,518.00,186.00,11.27
213.00,814.22,189.00,34.82
211.00,710.89,188.00,29.70
216.00,672.00,187.00,20.49
203.00,589.56,182.00,11.16
210.00,710.89,174.00,13.18
220.00,750.89,190.00,34.91
208.00,768.67,192.00,71.95
219.00,620.67,194.00,26.27
218.00,594.89,192.00,24.09
219.00,637.56,192.00,36.67
221.00,714.89,190.00,42.65
220.00,598.22,195.00,47.10
221.00,566.22,194.00,13.44
216.00,598.22,190.00,34.27
222.00,564.67,195.00,14.64
208.00,549.56,187.00,44.45
221.00,714.89,191.00,26.11
217.00,672.00,188.00,23.08
203.00,536.22,185.00,22.41
218.00,704.89,188.00,28.24
217.00,620.67,189.00,25.49
216.00,729.56,191.00,31.06
221.00,673.56,192.00,23.76
215.00,588.67,191.00,12.05
209.00,549.56,187.00,29.76
208.00,594.89,182.00,37.60
216.00,673.56,182.00,20.16
215.00,536.22,189.00,16.45
217.00,690.67,187.00,63.95
215.00,673.56,189.00,23.33
214.00,536.00,190.00,20.12
203.00,626.89,187.00,8.05
206.00,620.67,185.00,33.88
202.00,482.00,178.00,16.67
204.00,544.67,176.00,14.57
215.00,536.22,185.00,23.97
213.00,593.56,192.00,22.01
217.00,564.67,192.00,15.26
219.00,690.67,188.00,33.58
216.00,594.89,191.00,25.48
215.00,704.67,190.00,38.67
212.00,620.67,185.00,47.27
220.00,788.67,188.00,29.70
202.00,544.67,182.00,12.44
220.00,640.67,192.00,23.00
216.00,690.67,186.00,27.16
216.00,704.89,188.00,30.16
219.00,637.56,187.00,20.66
214.00,729.56,178.00,13.91
219.00,704.89,187.00,25.46
216.00,672.00,192.00,19.87
219.00,588.67,195.00,15.30
205.00,648.00,173.00,11.66
221.00,564.67,192.00,27.91
225.00,637.56,194.00,14.12
221.00,564.67,197.00,11.03
212.00,710.89,179.00,8.84
220.00,564.67,193.00,14.20
201.00,416.00,184.00,22.37
215.00,564.67,185.00,16.91
220.00,673.56,193.00,29.10
216.00,672.67,189.00,18.26
217.00,540.67,190.00,18.86
221.00,637.56,193.00,14.77
218.00,620.67,191.00,17.73
220.00,566.22,193.00,9.33
219.00,566.22,194.00,12.62
219.00,594.89,190.00,17.66
211.00,672.00,188.00,19.67
208.00,596.22,188.00,16.47
222.00,672.67,194.00,13.61
216.00,609.56,188.00,20.58
219.00,561.56,193.00,21.09
221.00,617.56,190.00,14.67
222.00,690.67,191.00,22.78
217.00,540.67,190.00,14.24
219.00,598.22,193.00,16.79
216.00,609.56,188.00,21.19
226.00,637.56,195.00,15.47
216.00,598.22,192.00,15.44
